un placer,adios
chao,adios
adios,adios
fue muy util,adios
cualquier cosa les informo,adios
le hablare luego,adios
"ok, nos vemos",adios
Mi problema no puede ser resuelto en el sitio web o sistemas automatizados. ¿Algún centro de servicio o número telefónico 24 horas al que pueda llamar?,Customer_Care_Contact_Us
"Necesito encontrar el número telefónico de uno de tus tiendas en mi área más próxima, ¿puedes ayudarme?",Customer_Care_Contact_Us
Necesito hablar directamente con mi proveedor de servicio por favor,Customer_Care_Contact_Us
Por favor dame el número telefónico directo de un agente humano de mi proveedor de servicio,Customer_Care_Contact_Us
Prefiro llamaros por telefono,Customer_Care_Contact_Us
Puede ayudarme con el numero de la tienda? Necesito llamar,Customer_Care_Contact_Us
¿Puede llamarme? ¿Puedo enviar un número telefónico por mensaje directo?,Customer_Care_Contact_Us
¿Puedes darme las maneras diferentes de ponerme en contacto con ustedes?,Customer_Care_Contact_Us
"¿Puedo contactar la empresa por correo, si necesito?",Customer_Care_Contact_Us
"Terminé de enviar de nuevo la información como me pidieron. Ahora, ¿cómo los contacto?",Customer_Care_Contact_Us
¿Cuál es su número telefónico de contacto para preguntas de facturación?,Customer_Care_Contact_Us
"Necesito llamar a una tienda en mi zona, ¿puedo obtener un número de ti?",Customer_Care_Contact_Us
¿Cuál es su tienda general más cercana a mí?,Customer_Care_Contact_Us
¿Cuál es una dirección de email en la que puedo contactarlos?,Customer_Care_Contact_Us
¿De qué otra forma puedo llamar a esta empresa?,Customer_Care_Contact_Us
"Hola, ¿podrías decirme el número telefónico de mi tienda local, por favor?",Customer_Care_Contact_Us
Hola  ¿puedes darme la información de contacto de empresa?,Customer_Care_Contact_Us
Hola. Tengo un problema técnico y quiero contactar a mi proveedor de servicios.,Customer_Care_Contact_Us
Me gustaría ponerme en contacto con usted mediante correo electrónico.,Customer_Care_Contact_Us
"Yo soy extranjera y necesito abrir mi cuenta aquí, como puedo hacerlo?",Customer_Care_Open_Account
¿Qué guía debería seguir para abrir una cuenta en esta compañía?,Customer_Care_Open_Account
¿Que necesito para abrir una cuenta?,Customer_Care_Open_Account
Puedo crear un nueva cuenta en linea?,Customer_Care_Open_Account
Puedo abrir mas de dos cuentas con ustedes?,Customer_Care_Open_Account
¿Puedes mostrarme dónde puedo crear un nuevo usuario?,Customer_Care_Open_Account
¿Puede mostrarme el método para crear una nueva cuenta?,Customer_Care_Open_Account
¿Puede ayudarme a crear una nueva cuenta?,Customer_Care_Open_Account
¿Podrías mostrarme cómo se crea una cuenta nueva?,Customer_Care_Open_Account
Necesito crear una nueva cuenta.,Customer_Care_Open_Account
Necesito ayuda para entrar en mi cuenta como cliente nuevo.,Customer_Care_Open_Account
¿Cómo puedo comenzar una cuenta?,Customer_Care_Open_Account
¿Cómo encontrar el registro de usuario en página?,Customer_Care_Open_Account
Me gustaría registrarme e iniciar sesión como un usuario completamente nuevo.,Customer_Care_Open_Account
"Estoy tratando de iniciar sesión como un nuevo usuario, ¿podría usted guiarme a través de los pasos por favor?",Customer_Care_Open_Account
¿Cuáles son los pasos que necesito seguir para abrir una cuenta con su empresa?,Customer_Care_Open_Account
¿Cuál es el proceso para abrir una cuenta nueva?,Customer_Care_Open_Account
¿Cuando queda creada mi cuenta?,Customer_Care_Open_Account
¿Cuando puedo acceder a mi nueva cuenta?,Customer_Care_Open_Account
Quisiera abrir una cuenta nueva.,Customer_Care_Open_Account
¿Tienes alguna oferta de producto disponible?,Customer_Care_Products_Offered
¿Qué clase de productos venden?,Customer_Care_Products_Offered
¿Qué características tiene este producto?,Customer_Care_Products_Offered
¿Qué artículos se encuentran actualmente en su inventario?,Customer_Care_Products_Offered
¿Puedo ver el inventario para buscar un artículo?,Customer_Care_Products_Offered
¿Puedes darme información sobre vuestros productos?,Customer_Care_Products_Offered
Productos y promociones,Customer_Care_Products_Offered
Nuevos productos disponibles,Customer_Care_Products_Offered
Necesito saber sobre este producto.,Customer_Care_Products_Offered
Me preguntaba qué productos puedo obtener en su empresa?,Customer_Care_Products_Offered
¿Es un buen producto?,Customer_Care_Products_Offered
¿En qué colores está disponible el teléfono?,Customer_Care_Products_Offered
¿Cuáles productos o servicios potenciales están disponibles?,Customer_Care_Products_Offered
¿Qué tipo de productos  ofrecen en su empresa?,Customer_Care_Products_Offered
¿Qué productos vende su empresa?,Customer_Care_Products_Offered
¿Qué productos tienes disponibles?,Customer_Care_Products_Offered
¿Qué productos recomiendas para un consultor de tecnología?,Customer_Care_Products_Offered
¿Qué productos no proporciona su compañía?,Customer_Care_Products_Offered
¿Qué productos están disponibles con su empresa?,Customer_Care_Products_Offered
Querria obtener informacion sobre sus productos,Customer_Care_Products_Offered
¿Dónde puedo encontrar la información sobre el proceso de cambio de NIP de la tarjeta de crédito,Customer_Care_Profile_Password
¿Cuáles son los pasos para emitir un nuevo NIP para la tarjeta de crédito,Customer_Care_Profile_Password
¿Cómo puedo actualizar mi NIP para poder hablar con sus agentes de atención al cliente por teléfono?,Customer_Care_Profile_Password
"¿Podemos actualizar mi contraseña ahora, como estamos en el teléfono, para que no hayan problemas?",Customer_Care_Profile_Password
"No estoy seguro si mi contraseña no ha sido usada por otra persona, puedo averiguarlo?",Customer_Care_Profile_Password
Necesito una nueva contraseña de acceso a mi cuenta.,Customer_Care_Profile_Password
Necesito ayuda para generar una nueva contraseña para tarjetas de crédito,Customer_Care_Profile_Password
"Mi contrasena expiró y no puedo ingresar, me ayuda a cambiarla?",Customer_Care_Profile_Password
¿Podría decirme cómo puedo generar nuevo NIP de la tarjeta de crédito,Customer_Care_Profile_Password
¿Puede ayudarme con el proceso de cambio de NIP de la tarjeta de crédito,Customer_Care_Profile_Password
¿Puede decirme desde dónde puedo ver la contraseña de mi perfil para mi cuenta?,Customer_Care_Profile_Password
¿Puedo cambiar la contraseña de mi cuenta de facturación?,Customer_Care_Profile_Password
¿Puedo preguntar sobre el NIP de mi cuenta cuando trato con agentes?,Customer_Care_Profile_Password
Quisiera alguna información sobre cómo cambiar mi número NIP para mi tarjeta de crédito,Customer_Care_Profile_Password
Quisiera cambiar el NIP que uso para acceder a mi cuenta cuando hablo con un representante de ventas,Customer_Care_Profile_Password
¿Qué puede decirme sobre el tema de restablecer el NIP de la tarjeta bancaria,Customer_Care_Profile_Password
Se me ha olvidado la contraseña para acceder a mi cuenta.,Customer_Care_Profile_Password
Puede resolver mi problema con la renovación de NIP de la tarjeta de crédito?,Customer_Care_Profile_Password
Tengo problemas con la renovación de NIP de la tarjeta de crédito,Customer_Care_Profile_Password
Hola El usuario desea recuperar o cambiar la contraseña que está asociada a la cuenta,Customer_Care_Profile_Password
Me mudé de casa y mi dirección actual no es válida. Traté de cambiar mi dirección en línea pero no puedo. ¿Puedes darme información sobre cómo actualizarla?,Customer_Care_User_Profile
"Supongo que hay un error de ortografía en mi ID de correo electrónico, ¿puedes por favor cambiarlo para corregirlo?",Customer_Care_User_Profile
"Quiero actualizar mi dirección. Por favor, ayúdame con esto y dime todo paso a paso.",Customer_Care_User_Profile
"¿Puedes cambiar mi correo electrónico en mi cuenta en línea, porque no puedo iniciar sesión hoy?",Customer_Care_User_Profile
"Por favor, puedes cambiar mi dirección en mi lista de información de contactos?",Customer_Care_User_Profile
Mi número de línea fija cambió. ¿Puedes por favor actualizar mi número de contacto en mi cuenta?,Customer_Care_User_Profile
"Mi número de contacto ha cambiado, ¿puedo actualizarlo?",Customer_Care_User_Profile
"Mii dirección de residencia esta desactualizada, me gustaría cambiarla",Customer_Care_User_Profile
Mi antiguo correo electrónico se ha hackeado por eso no lo estoy utilizando más. Creé un nuevo y deseo que se lo actualice en su sistema.,Customer_Care_User_Profile
"Me robaron el telefono asi que tuve que cambiar mi numero, me pueden ayudar a actualizarlo?",Customer_Care_User_Profile
¿Me puede mostrar dónde puedo cambiar la dirección de correo electrónico de mi cuenta online?,Customer_Care_User_Profile
"Me mudé recientemente, y necesito actualizar mi dirección en su sistema",Customer_Care_User_Profile
"Hola, quiero actualizar mi dirección contigo. ¿Qué es la manera más fácil de hacerlo?",Customer_Care_User_Profile
"Hola, ¿Puedes enviarme un enlace en dónde pueda ingresar y cambiar el número telefónico de contacto en mi cuenta?",Customer_Care_User_Profile
"Estoy tratando de cambiar la dirección de email asociada a mi cuenta pero me sigue mostrando un mensaje de error, ¿puedo hacerlo por teléfono contigo?",Customer_Care_User_Profile
Deseo cambiar mi número de contacto en mi sesión de este sitio web.,Customer_Care_User_Profile
¿Cómo puedo cambiar mi dirección personal de facturación?,Customer_Care_User_Profile
Cambio mi residencia y quiero actualizar mi dirección de casa. ¿Necesitas algunos documentos para actualizar mi nueva dirección?,Customer_Care_User_Profile
Cambié mi dirección de email recientemente y necesito actualizarla con ustedes.,Customer_Care_User_Profile
¿Crees que puedes ayudarme a ver el saldo de mi cuenta?,eCommerce_Balance_Inquiry
¿Tengo algunas facturas pendientes?,eCommerce_Balance_Inquiry
¿Sabes cuánto dinero tengo en mi cuenta actualmente?,eCommerce_Balance_Inquiry
Quisiera saber cuanto dinero puedo sacar despues de mi ultima transaccion.,eCommerce_Balance_Inquiry
Quiero saber cuánto he consumido,eCommerce_Balance_Inquiry
Quiero averiguar mis gastos y cuanto me queda.,eCommerce_Balance_Inquiry
"¿Puedo conseguir mi saldo actual de cuenta, por favor?",eCommerce_Balance_Inquiry
¿Puedes decirme si puedo revisar el saldo de mi cuenta en línea?,eCommerce_Balance_Inquiry
¿Puedes ayudarme a averiguar cuánto debo?,eCommerce_Balance_Inquiry
¿Puede mostrarme el estado de mi cuenta desde el año pasado?,eCommerce_Balance_Inquiry
¿Puede decirme cuanto tengo que pagar este mes?,eCommerce_Balance_Inquiry
No sé la cantidad que tengo en mi cuenta ahora,eCommerce_Balance_Inquiry
No puedo acceder mi factura en línea. ¿Puedes decirme lo que debo en mi cuenta?,eCommerce_Balance_Inquiry
Hola. ¿Puedes decirme mi saldo de cuenta?,eCommerce_Balance_Inquiry
¡Hola! ¿Podría confirmar el saldo de deuda actual en mi cuenta?,eCommerce_Balance_Inquiry
Hola. El usuario desea saber el saldo de la cuenta o tiene preguntas sobre el saldo.,eCommerce_Balance_Inquiry
¿Hay alguna manera de ver la cantidad de la factura?,eCommerce_Balance_Inquiry
¿Cuál es la cantidad mínima que debo tener para mantener mi cuenta activa?,eCommerce_Balance_Inquiry
¿Cuál es el saldo de mi factura hasta el día de hoy?,eCommerce_Balance_Inquiry
Quiero eliminar mi última compra.,eCommerce_Cancel_Product_Order
"Quisiera cancelar un pedido que hice, ¿Puedes ayudarme?",eCommerce_Cancel_Product_Order
"Necesito cancelar el pedido más reciente, ¿cómo lo hago?",eCommerce_Cancel_Product_Order
Necesito cancelar mi compra de hoy.,eCommerce_Cancel_Product_Order
"Hola, justo realicé un pedido y quiero cancelarlo ahora.",eCommerce_Cancel_Product_Order
"Nececito cancelar mi ultimo pedido, ¿Qué debo hacer?",eCommerce_Cancel_Product_Order
¿Cómo cancelar mi pedido actual?,eCommerce_Cancel_Product_Order
¿Cómo puedo cancelar mi pedido de tu servicio extendido de datos?,eCommerce_Cancel_Product_Order
¿Cómo puedo cancelar un pedido existente?,eCommerce_Cancel_Product_Order
Espero que pueda cancelar mi pedido.,eCommerce_Cancel_Product_Order
¿Es posible cancelar el pedido que hice ayer para un aparato nuevo?,eCommerce_Cancel_Product_Order
Recientemente he hecho un pedido para un teléfono y quiero cancelarlo.,eCommerce_Cancel_Product_Order
Acabo de realizar un pedido erróneo y quisiera cancelarlo.,eCommerce_Cancel_Product_Order
"Necesito hablar con alguien sobre un pedido que hice recientemente, necesito cancelarlo.",eCommerce_Cancel_Product_Order
"He mandado un pedido incorrecto, cancélalo!",eCommerce_Cancel_Product_Order
"Por favor, ayudame con un pedido que hice hace 2 dias.",eCommerce_Cancel_Product_Order
¿Puedes ayudarme a cancelar el pedido que justo realicé?,eCommerce_Cancel_Product_Order
¿Puedo cancelar el pedido que he presentado hoy?,eCommerce_Cancel_Product_Order
¿Puedo cancelar un pedido realizado recientemente?,eCommerce_Cancel_Product_Order
Quiero cancelar una compra errónea.,eCommerce_Cancel_Product_Order
Quiero hacer una compra con su compañía.,eCommerce_Create_Product_Order
"Quiero conseguir un nuevo teléfono, ¿puedes ayudarme a realizar un pedido por uno?",eCommerce_Create_Product_Order
Quiero comprar accesorios.,eCommerce_Create_Product_Order
"¿Puedo realizar un pedido por un segundo teléfono, por favor?",eCommerce_Create_Product_Order
¿Puedes decirme los teléfonos que están de rebajas esta semana? Quiero comprar uno nuevo.,eCommerce_Create_Product_Order
Ponlo en la cesta de compra.,eCommerce_Create_Product_Order
Necesito hacer un pedido de un teléfono,eCommerce_Create_Product_Order
"¿Necesito crear un pedido de producto, puede ayudarme por favor?",eCommerce_Create_Product_Order
Me gustaría realizar un pedido de productos de su empresa.,eCommerce_Create_Product_Order
Me gustaría comprar un nuevo terminal.,eCommerce_Create_Product_Order
¿Dónde puedo comprar un teléfono nuevo?,eCommerce_Create_Product_Order
¿Cuánto cuesta pedir un aparato nuevo?,eCommerce_Create_Product_Order
¿Cómo puedo realizar un pedido para un nuevo aparato actualizado en línea?,eCommerce_Create_Product_Order
¿Cómo puedo realizar un pedido con ustedes?,eCommerce_Create_Product_Order
¿Cómo puedo comprar algo?,eCommerce_Create_Product_Order
¿Cómo hago un pedido nuevo?,eCommerce_Create_Product_Order
¿Cómo comprar un teléfono móvil?,eCommerce_Create_Product_Order
"Voy a pedir este producto, pero no sé como hay que hacerlo.",eCommerce_Create_Product_Order
"Quisiera pedir un teléfono nuevo, ¿puedes ayudar?",eCommerce_Create_Product_Order
Veo este cargo en mi factura cada mes y no entiendo de qué es. ¿Puedes explicarme todos los cargos en mi factura?,eCommerce_Dispute
"Hola, cancelé mi servicio y hay cargos incorrectos en mi factura. ¿necesito llamar o se va a corregir sí mismo?",eCommerce_Dispute
Hola. Cada mes veo un cargo de servicios de emergencia en mi factura. ¿Me puedes explicar para qué es este cargo?,eCommerce_Dispute
"Hay un cargo inválido en mi factura, ¿puede usted ajustarlo por favor?",eCommerce_Dispute
Hay que cambiar un detalle en mi factura.,eCommerce_Dispute
